
#
#
# THIS FILE HAS BEEN GENERATED BY gui_2ascii
# on Wed Jul 16 00:01:01 2014
# Only this file should be used to initialize a BMH System to to run
# the test suite. This is a modified version of the original AFC file.
#


#
# BLOCK 1 - Dictionary Data
#
:BLOCK 1:
#
#Fields-> Dictionary Name: 1 to 20 characters
#                Language: 0-English, 1-Spanish
#
# Dictionary Name        Language
  ENG                    0
  SPA                    1


#
# BLOCK 2 - Station ID Data
#
:BLOCK 2:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "STA10_E"                        0        "This is the KNOWA Weather Radio W N G 6 75 in Bethel.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA11_E"                        0        "This is the KNOWA Weather Radio W N G 7 14 in Sand Point.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA12_E"                        0        "This is the KNOWA Weather Radio K P S 5 0 3 Tolsona Ridge servicing
Glennallen. Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA13_E"                        0        "This is the KNOWA Weather Radio K123 coming to you from the heart of the Greatland.
"
  "STA1_E"                         0        "This is the KNOWA Weather Radio K E  C 43 in Anchorage. Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA2_E"                         0        "This is the KNOWA Weather Radio W X J 24 in Homer and K Z Z 97 in Ninilchik.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA3_E"                         0        "This is the KNOWA Weather Radio K E C 81 in Seward.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA4_E"                         0        "This is the KNOWA Weather Radio W W G 39 in Kenai Soldotna.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA5_E"                         0        "This is the KNOWA Weather Radio W X K 89 in Unalaska and K J Y 73 on Saint Paul Island.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA6_E"                         0        "This is the KNOWA Weather Radio K X I 29 for the Prince William Sound Area
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA7_E"                         0        "This is the KNOWA Weather Radio K Z Z 98 in Wasilla.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA8_E"                         0        "This is the KNOWA Weather Radio W X J 63 in Valdez. and W X J 79 in Cordova.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "STA9_E"                         0        "This is the KNOWA Weather Radio for the Bristol Bay area including W N G 681 in Dillingham and W N G 525 at Tuk lung Mountain.
Information on this broadcast may also be accessed on the Internet at www.weather.guv.
"
  "ST__0012"                       0        "This is KNOWA Weather Radio KPS503 in Glennallen.
"
  "ST__0013"                       0        "This is KNOWA Weather Radio K123 in Greatland.

"
  "STA10_S"                        1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma W N G 6 75 en Bethel ."
  "STA11_S"                        1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma W N G 7 14 en Sand Point."
  "STA12_S"                        1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma NULL en NULL."
  "STA13_S"                        1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma NULL en NULL."
  "STA1_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma K E C 43 en Anchorage."
  "STA2_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma W X J 24 en Homer y K Z Z 97 in Ninilchik."
  "STA3_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma K E C 81 en Seward."
  "STA4_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma W W G 39 en Kenai Soldotna."
  "STA5_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma W X K 89 en Unalaska."
  "STA6_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma K X I 29 xx en Whittier."
  "STA7_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma K Z Z 98 en Wasilla."
  "STA8_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma W X J 63 en Valdez."
  "STA9_S"                         1        "Esta es la emisora del Servicio Nacional
                       de Meteorologma K Z Z 100 for the Bristol Bay area."


#
# BLOCK 3 - Keep Alive Data
#
:BLOCK 3:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "KA10_E"                         0        "Please stand by, station W N G 6 75 will be up shortly."
  "KA11_E"                         0        "Please stand by, station W N G 7 14 will be up shortly."
  "KA12_E"                         0        "Please stand by, station NULL will be up shortly."
  "KA13_E"                         0        "Please stand by, station NULL will be up shortly."
  "KA1_E"                          0        "Please stand by, station K E C 43 will be up shortly."
  "KA2_E"                          0        "Please stand by, station W X J 24 will be up shortly."
  "KA3_E"                          0        "Please stand by, station K E C 81 will be up shortly."
  "KA4_E"                          0        "Please stand by, station W W G 39 will be up shortly."
  "KA5_E"                          0        "Please stand by, station W X K 89 will be up shortly."
  "KA6_E"                          0        "Please stand by, station K X I 29 will be up shortly."
  "KA7_E"                          0        "Please stand by, station K Z Z 98 will be up shortly."
  "KA8_E"                          0        "please stand by, station W X J 63 will be up shortly."
  "KA9_E"                          0        "Please stand by, station K Z Z 100 will be up shortly."
  "KA10_S"                         1        "Please stand by, station W N G 6 75 will be up shortly."
  "KA11_S"                         1        "Please stand by, station W N G 7 14 will be up shortly."
  "KA12_S"                         1        "Please stand by, station NULL will be up shortly."
  "KA13_S"                         1        "Please stand by, station NULL will be up shortly."
  "KA1_S"                          1        "Please stand by, station K E C 43 will be up shortly."
  "KA2_S"                          1        "Please stand by, station W X J 24 will be up shortly."
  "KA3_S"                          1        "Please stand by, station K E C 81 will be up shortly."
  "KA4_S"                          1        "Please stand by, station W W G 39 will be up shortly."
  "KA5_S"                          1        "Please stand by, station W X K 89 will be up shortly."
  "KA6_S"                          1        "Please stand by, station K X I 29 will be up shortly."
  "KA7_S"                          1        "Please stand by, station K Z Z 98 will be up shortly."
  "KA8_S"                          1        "Please stand by, station W X J 63 will be up shortly."
  "KA9_S"                          1        "Please stand by, station K Z Z 100 will be up shortly."


#
# BLOCK 4 - Interrupt Announcement Data
#
:BLOCK 4:
#
#Fields-> Name:     1 to 30 characters
#         Language: 0-English, 1-Spanish
#         Text:     1-40960 characters
#
# Name                             Language Text
  "INT_E"                          0        "This is a Program Interrupt message in English."
  "INT_S"                          1        "Esta interrupcisn del programa es un mensaje en Espaqol."


#
# BLOCK 5 - Processor/Transmitter Configuration
#
:BLOCK 5:
#
#PROCESSOR SETUP
#Fields-> Logical_Proc: logical processor number 1 to 5
#             NodeName: Name of the node (1-5 characters)
#           IP_address: IP address of processor
#
# Logical_Proc  NodeName  IP_address
  0             NULL      NULL
  1             1FEP      165.92.145.113
  2             2FEP      165.92.145.114
  3             3FEP      165.92.145.115
  4             4BKUP     165.92.145.116
  5             5MP       165.92.145.112

#
#
#TRANSMITTER SETUP
# -------------------------------------------------------------------
#Fields->    Tx_Num: Transmitter Number 1-13
#           Tx_Func: Transmitter Function
#                       0 - Not configured
#                       1 - transmitter type
#                       2 - playback #1
#                       3 - playback #2
#           Proc_ID: Processor where transmitter belongs (1-3)
#         Proc_Slot: Processor Slot where transmitter belongs (1-5)
#          Tx_State: Transmitter State
#                       0 - Not enabled
#                       1 - Enabled
#         Time_Zone: Transmitter Time Zone
#                       0 - Coordinated Universal Time
#                       1 - Atlantic
#                       3 - Eastern
#                       5 - Central
#                       7 - Mountain
#                       9 - Pacific
#                       11 - Alaska
#                       13 - Hawaii/Aleutian 
#                       14 - Guam
#         Alert_Amp: Alert Tone Amplitude (0-99)
#         Trans_Amp: Transfer Tone Amplitude (0-99)
#          SAME_Val: SAME Validation (NOT USED - set to 0)
#          SAME_Amp: SAME Tone Amplitude (0-99)
#         Voice_Amp: Voice Amplitude (0-99)
#        Long_Pause: Long Pause Setting (0 - Not Set, 1 - Set)
# -------------------------------------------------------------------
# < 4 Data sets for each component; First-English, Second-Spanish>, Third & Fourth-Unused
#        Dictionary: Dictionary name (1-20 chars)
#           Station: StationID name (1-30 chars)
#         KeepAlive: KeepAlive name (1-30 chars)
#         Interrupt: Interrupt Announcement (1-30 chars)
#
# -------------------------------------------------------------------
#          Mnemonic: Transmitter name (1-5 chars)
#         Call_Sign: Transmitter call sign (1-5 chars)
#              Freq: Transmitter frequency (1-10 chars)
#          Location: Transmitter location (1-40 chars)
#      Service Area: Transmitter service area (1-40 chars)
#
#
# -------------------------------------------------------------------
#        Voice Type: voice type (1-10)
#         Rate Flag: rate flag (0-1)
# BaselineFall Flag: baseline fall toggle (0-1)
#      HatRise Flag: hat rise toggle (0-1)
#   StressRise Flag: stress rise toggle (0-1)
#              Rate: voice rate value (120-550 wpm)
#      BaselineFall: baseline fall value (0-250)
#           HatRise: hat rise value (0-250)
#        StressRise: stress rise value (0-250)
#         Amplitude: amplitude value (0-99)
#
#
#AFOS/AWIPS Configuration
# -------------------------------------------------------------------
#Fields->  Intf Sel: Interface Selected (0-AFOS, 1-AWIPS)
#         Intf Enab: Interface Enabled (0-Disabled, 1-Enabled)
#         Baud Rate: baud rates (0 for 1200, 1 for 2400, 2 for 4800, 3 for 9600, 4 for 300)
#         Stop Bits: stop bit (1 for StopBit 1, 2 for StopBit 2)
#         Data Bits: data bits (7 for DataBit 7, 8 for DataBit 8)
#            Parity: parity (0-No Parity, 1-Odd parity, 2-Even Parity)
#       Device Name: device name (1-40 characters)
#     Update Enable: AWIPS update enable (0-Disabled, 1-Enabled)
#        ReqTime Hr: AWIPS time update hour (00-23)
#       ReqTime Min: AWIPS time update minutes (00-59)
#       Net Address: AWIPS net address (1-16 characters)
#        AWIPS Port: AWIPS port number
#
#
#ROAMS Port Configuration
# -------------------------------------------------------------------
#Fields-> Intf Enab: Interface Enabled (0-Disabled, 1-Enabled)
#         Baud Rate: baud rates (1200, 2400, 4800, 9600, 300)
#         Stop Bits: stop bit (1 for StopBit 1, 2 for StopBit 2)
#         Data Bits: data bits (7 for DataBit 7, 8 for DataBit 8)
#            Parity: parity (0-No Parity, 1-Odd parity, 2-Even Parity)
#       Device Name: device name (1-40 characters)
#   Access Password: password to access CRS roams port
#     Office Origin: originating station name (1-8 characters)
#
#
#ROAMS Site Configuration
# -------------------------------------------------------------------
#Fields->    Xmittr: Transmitter number (1-15)
#            Siteno: Site Number (three digit number)
#             Retry: retry count (1-10)
#           Timeout: timeout (1-90)
#             Phone: the ROAMS MU phone number (12 digit number)
#            Passwd: password used for ROAMS MU dataset (1-8 characters)
#
#
#Analog to Digital Converter (ADC) Configuration
# -------------------------------------------------------------------
#Fields->   Channel: this should be set to zero (0) only!
#              Gain: gain (0-3)
#            Device: device name (1-10 characters)
#
#
#Audio Control Panel (ACP) Configuration
# -------------------------------------------------------------------
#Fields-> Intf Enab: Interface Enabled (0-Disabled, 1-Enabled)
#         Baud Rate: baud rates (1200, 2400, 4800, 9600, 4 for 300)
#         Stop Bits: stop bit (1 for StopBit 1, 2 for StopBit 2)
#         Data Bits: data bits (7 for DataBit 7, 8 for DataBit 8)
#            Parity: parity (0-No Parity, 1-Odd parity, 2-Even Parity)
#       Device Name: device name (1-40 characters)
#
#
#CRS Printer Configuration
# -------------------------------------------------------------------
#Fields-> Intf Enab: Interface Enabled (0-Disabled, 1-Enabled)
#         Baud Rate: baud rates (1200, 2400, 4800, 9600, 4 for 300)
#         Stop Bits: stop bit (1 for StopBit 1, 2 for StopBit 2)
#         Data Bits: data bits (7 for DataBit 7, 8 for DataBit 8)
#            Parity: parity (0-No Parity, 1-Odd parity, 2-Even Parity)
#       Device Name: device name (1-40 characters)
#
#
#SAME Encoder Configuration
# -------------------------------------------------------------------
#Fields->SAME_delay: NWRSAME tone delay (0-59 secs)
#
#
#Control Interface Configuration
# -------------------------------------------------------------------
#Fields->    Mst_pb: master playback channel (2 - playback1 mode, 3 - playback3 mode)
#          Slave_pb: slave playback channel (2 - playback1 mode, 3 - playback3 mode)
#          AWIPS_pb: awips playback channel (2 - playback1 mode, 3 - playback3 mode)
#           Windows: maximum opened windows (3-10)
#            Record: maximum recording time (5-15)
#    Alert_Tone_Map: alert tone map (0-Disable, 1-Enable)
#   Tone_Validation: flag to check SAME/alert tones in Weather Messages (0-Disable, 1-Enable)
#
#
#Site Specific Configuration
# -------------------------------------------------------------------
#Fields->  Timezone: site timezone (see valid values in transmitter setup)
#           Printer: printer device name (1-15 characters)
#         Log_store: system log file storage (1-62 days)
#          VIP_Mode: voice conversion mode
#                        0 - Enable VIP
#                        1 - direct VIP msgs to SSO
#                        2 - direct VIP msgs to regular synthesized mode
#                        3 - Enable VIP - when down, synthesize messages
#         VIP Timer: maximum CP_VC module timeout (10-60)
#
#
#
#
#  ---- Transmitter Number 1 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  1   1    1     1     1      12    14     15      1     5    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA1_E STA1_S NULL NULL  KA1_E KA1_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PANC      KEC43      162.550     "Anchorage"                                "Anchorage"                              

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        27

#
#
#  ---- Transmitter Number 2 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
# Num Func ID    Slot  State  Zone  Amp    Amp     Val   Amp  Amp   Pause    NoDST
  2   1    1     2     1      12    14     13      1     5    25    0        0

# 
# Dictionary / Station / KeepAlive / Interrupt
  ENG NULL NULL NULL  STA2_E STA2_S NULL NULL  KA2_E KA2_S NULL NULL  INT_E INT_S NULL NULL 

# 
# Mnemonic  Call_Sign  Freq        Location                                   Service Area
  PAHO      WXJ24      162.400     "Homer"                                    "Homer"                                  

# 
# Voice Rate  Baseline  HatRise  Stress          Baseline  Hat   Stress
# Type  Flag  FallFlag  Flag     RiseFlag  Rate  Fall      Rise  Rise      Amplitude
  1     1     1         1        1         225   9         20    30        25

#
#
#  ---- Transmitter Number 3 -------------------------
#
#
# Tx  Tx   Proc  Proc  Tx     Time  Alert  Trans   SAME  SAME Voice Long
